LOG SESSION DATE: 17.02.2026 22:23
--------------------------------------------------
22:23:44 | main.py                                    | INFO     | Storage Initialized: 'outputs\RUN 26.02.17-22.23.43\csv results\simulation_results.csv'
22:32:43 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_3D.html
22:32:43 | main.py                                    | INFO     |      * LP Result: Mag [0.709], Ang [-121.1]
22:32:43 | main.py                                    | INFO     |    > Iteration 2/2 (Radius: 0.6)
22:32:43 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:32:43 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8628266584106281] -> [calcMag(50,0,z0)]
22:32:43 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-68.4212493695105] -> [calcAng(50,0,z0)]
22:32:43 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:32:44 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7087690614630298]
22:32:44 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-121.05215115861877]
22:32:44 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:32:44 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:32:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:32:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_2]
22:32:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:32:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:32:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:32:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:32:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.6]
22:32:44 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.8628266584106281]
22:32:44 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-68.4212493695105]
22:32:44 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:32:44 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:32:53 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:32:53 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_source_pull
22:32:53 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:32:53 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_source_pull
22:32:54 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:32:55 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:32:55 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:32:55 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:32:55 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 47.0
22:32:55 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8921, Angle=-59.47°
22:32:55 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:32:55 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_2D.svg
22:32:55 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:32:55 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_3D.html
22:32:55 | main.py                                    | INFO     |      * SP Result: Mag [0.892], Ang [-59.5]
22:32:55 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:32:55 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8920606970615506]
22:32:55 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-59.473839847860795]
22:32:55 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:32:55 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7087690614630298] -> [calcMag(50,0,z0)]
22:32:55 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-121.05215115861877] -> [calcAng(50,0,z0)]
22:32:55 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:32:55 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:32:55 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:32:55 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_2]
22:32:55 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:32:55 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:32:55 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:32:55 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:32:55 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.6]
22:32:55 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.7087690614630298]
22:32:55 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-121.05215115861877]
22:32:55 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:32:55 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:33:04 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:33:04 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_load_pull
22:33:04 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:33:04 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_load_pull
22:33:04 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:33:06 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:33:06 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:33:06 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:33:06 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 46.5
22:33:06 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.6802, Angle=-122.75°
22:33:06 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:33:06 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_2D.svg
22:33:06 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:33:06 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_3D.html
22:33:06 | main.py                                    | INFO     |      * LP Result: Mag [0.680], Ang [-122.7]
22:33:06 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:33:06 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8920606970615506] -> [0.8920606970615506]
22:33:06 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-59.473839847860795] -> [-59.473839847860795]
22:33:06 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:33:06 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.6801670709531173]
22:33:06 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-122.74692493920948]
22:33:06 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm1' from 'Results'
22:33:07 | awr_get_marker_value.py                    | INFO     |   └── Value: 12.85 GHz (38.64 dBm)
22:33:07 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm2' from 'Results'
22:33:07 | awr_get_marker_value.py                    | INFO     |   └── Value: 13.25 GHz (46.66)
22:33:07 | main.py                                    | INFO     | <<< STATE 10 COMPLETE
22:33:07 | main.py                                    | INFO     | >>> PROCESSING STATE 11/12: ('30', '-2.85')
22:33:07 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'PORT1.P1' in 'VDS40_Load_Pull'
22:33:07 | awr_configure_schematic_element.py         | INFO     |   └── Pwr: [30] -> [30]
22:33:07 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VGS' in 'VDS40_Load_Pull'
22:33:07 | awr_configure_schematic_element.py         | INFO     |   └── V: [-2.80] -> [-2.85]
22:33:07 | main.py                                    | INFO     |    > Iteration 1/2 (Radius: 0.99)
22:33:07 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:33:07 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8920606970615506] -> [calcMag(50,0,z0)]
22:33:07 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-59.473839847860795] -> [calcAng(50,0,z0)]
22:33:07 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:33:07 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.6801670709531173] -> [0.0]
22:33:07 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-122.74692493920948] -> [0.0]
22:33:07 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:33:07 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:33:07 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:33:07 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_1]
22:33:07 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:33:07 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:33:07 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:33:07 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:33:07 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.99]
22:33:07 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.0]
22:33:07 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [0.0]
22:33:07 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:33:07 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:33:19 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:33:19 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_source_pull
22:33:19 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:33:19 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
22:33:20 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:33:21 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:33:21 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:33:21 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:33:21 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 11.75
22:33:21 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8439, Angle=-70.85°
22:33:21 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:33:22 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_2D.svg
22:33:22 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:33:22 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_source_pull_3D.html
22:33:22 | main.py                                    | INFO     |      * SP Result: Mag [0.844], Ang [-70.9]
22:33:22 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:33:22 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8439304521273363]
22:33:22 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-70.8520300765587]
22:33:22 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:33:22 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.0] -> [calcMag(50,0,z0)]
22:33:22 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [0.0] -> [calcAng(50,0,z0)]
22:33:22 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:33:22 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:33:22 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:33:22 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_1]
22:33:22 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:33:22 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:33:22 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:33:22 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:33:22 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.99]
22:33:22 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.0]
22:33:22 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [0.0]
22:33:22 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:33:22 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:33:33 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:33:33 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_load_pull
22:33:33 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:33:33 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_load_pull
22:33:33 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:33:35 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:33:35 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:33:35 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:33:35 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 44.5
22:33:35 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7114, Angle=-120.93°
22:33:35 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:33:35 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_2D.svg
22:33:35 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:33:35 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_3D.html
22:33:35 | main.py                                    | INFO     |      * LP Result: Mag [0.711], Ang [-120.9]
22:33:35 | main.py                                    | INFO     |    > Iteration 2/2 (Radius: 0.6)
22:33:35 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:33:35 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8439304521273363] -> [calcMag(50,0,z0)]
22:33:35 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-70.8520300765587] -> [calcAng(50,0,z0)]
22:33:35 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:33:35 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7114419150701867]
22:33:35 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-120.93120064400924]
22:33:35 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:33:35 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:33:35 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:33:35 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_2]
22:33:35 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:33:35 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:33:35 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:33:35 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:33:35 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.6]
22:33:35 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.8439304521273363]
22:33:35 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-70.8520300765587]
22:33:35 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:33:35 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:33:46 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:33:46 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_source_pull
22:33:46 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:33:46 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_source_pull
22:33:46 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:33:47 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:33:47 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:33:47 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:33:47 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 47.0
22:33:47 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8884, Angle=-59.53°
22:33:47 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:33:47 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_2D.svg
22:33:47 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:33:48 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_3D.html
22:33:48 | main.py                                    | INFO     |      * SP Result: Mag [0.888], Ang [-59.5]
22:33:48 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:33:48 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8883737057268313]
22:33:48 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-59.526783997647144]
22:33:48 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:33:48 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7114419150701867] -> [calcMag(50,0,z0)]
22:33:48 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-120.93120064400924] -> [calcAng(50,0,z0)]
22:33:48 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:33:48 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:33:48 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:33:48 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_2]
22:33:48 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:33:48 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:33:48 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:33:48 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:33:48 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.6]
22:33:48 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.7114419150701867]
22:33:48 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-120.93120064400924]
22:33:48 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:33:48 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:33:57 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:33:57 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_load_pull
22:33:57 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:33:57 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_load_pull
22:33:57 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:33:58 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:33:58 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:33:58 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:33:58 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 46.5
22:33:58 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.6872, Angle=-122.27°
22:33:58 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:33:58 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_2D.svg
22:33:58 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:33:59 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_3D.html
22:33:59 | main.py                                    | INFO     |      * LP Result: Mag [0.687], Ang [-122.3]
22:33:59 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:33:59 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8883737057268313] -> [0.8883737057268313]
22:33:59 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-59.526783997647144] -> [-59.526783997647144]
22:33:59 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:33:59 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.6871571302915293]
22:33:59 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-122.27477946258328]
22:33:59 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm1' from 'Results'
22:33:59 | awr_get_marker_value.py                    | INFO     |   └── Value: 12.85 GHz (38.62 dBm)
22:33:59 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm2' from 'Results'
22:33:59 | awr_get_marker_value.py                    | INFO     |   └── Value: 13.25 GHz (46.92)
22:33:59 | main.py                                    | INFO     | <<< STATE 11 COMPLETE
22:33:59 | main.py                                    | INFO     | >>> PROCESSING STATE 12/12: ('30', '-2.90')
22:33:59 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'PORT1.P1' in 'VDS40_Load_Pull'
22:34:00 | awr_configure_schematic_element.py         | INFO     |   └── Pwr: [30] -> [30]
22:34:00 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VGS' in 'VDS40_Load_Pull'
22:34:00 | awr_configure_schematic_element.py         | INFO     |   └── V: [-2.85] -> [-2.90]
22:34:00 | main.py                                    | INFO     |    > Iteration 1/2 (Radius: 0.99)
22:34:00 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:34:00 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8883737057268313] -> [calcMag(50,0,z0)]
22:34:00 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-59.526783997647144] -> [calcAng(50,0,z0)]
22:34:00 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:34:00 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.6871571302915293] -> [0.0]
22:34:00 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-122.27477946258328] -> [0.0]
